"UniqueID","Probability1"
6817,0.044
6818,0.006
6819,0.936
6820,0
6821,0.004
6822,0
6823,0.05
6824,0.836
6825,0.984
6826,0.002
6827,0.016
6828,0
6829,0.064
6830,0.022
6831,0.008
6832,0.014
6833,0.002
6834,0
6835,0.948
6836,0
6837,0.006
6838,0.044
6839,0
6840,0.002
6841,0
6842,0
6843,0
6844,0.868
6845,0.838
6846,0
6847,0.266
6848,0
6849,0
6850,0.344
6851,0
6852,0.884
6853,0
6854,0
6855,0
6856,0
6857,0.012
6858,0
6859,0.83
6860,0.592
6861,0
6862,0.002
6863,0.038
6864,0.328
6865,0
6866,0.934
6867,0.176
6868,0.004
6869,0.598
6870,0.012
6871,0.008
6872,0
6873,0.032
6874,0.114
6875,0.006
6876,0
6877,0.004
6878,0.244
6879,0.012
6880,0
6881,0.008
6882,0
6883,0.008
6884,0.002
6885,0.946
6886,0
6887,0
6888,0.034
6889,0.034
6890,0
6891,0.02
6892,0.004
6893,0.002
6894,0.002
6895,0
6896,0.002
6897,0.002
6898,0.018
6899,0
6900,0
6901,0
6902,0.006
6903,0.16
6904,0.952
6905,0.016
6906,0.028
6907,0.128
6908,0
6909,0.05
6910,0
6911,0
6912,0
6913,0.092
6914,0
6915,0.028
6916,0
6917,0
6918,0.278
6919,0.004
6920,0.104
6921,0.926
6922,0.06
6923,0
6924,0.114
6925,0.584
6926,0
6927,0.636
6928,0
6929,0.012
6930,0.014
6931,0
6932,0
6933,0
6934,0.728
6935,0.312
6936,0
6937,0
6938,0.044
6939,0.002
6940,0.826
6941,0.188
6942,0
6943,0.884
6944,0.002
6945,0
6946,0.032
6947,0.07
6948,0
6949,0.008
6950,0.144
6951,0.074
6952,0.002
6953,0.332
6954,0.026
6955,0.062
6956,0.918
6957,0.002
6958,0
6959,0.002
6960,0.084
6961,0.012
6962,0
6963,0.64
6964,0
6965,0
6966,0.062
6967,0.9
6968,0.026
6969,0.034
6970,0
6971,0.088
6972,0.734
6973,0.046
6974,0
6975,0.012
6976,0.008
6977,0
6978,0
6979,0.03
6980,0.008
6981,0
6982,0.116
6983,0.006
6984,0
6985,0.022
6986,0.004
6987,0
6988,0
6989,0
6990,0.906
6991,0
6992,0
6993,0.002
6994,0.022
6995,0
6996,0.028
6997,0.002
6998,0
6999,0
7000,0.044
7001,0.002
7002,0.956
7003,0.978
7004,0.104
7005,0.804
7006,0.002
7007,0
7008,0.006
7009,0.922
7010,0
7011,0.02
7012,0.896
7013,0.032
7014,0.436
7015,0.002
7016,0.83
7017,0.208
7018,0.41
7019,0.11
7020,0.044
7021,0.778
7022,0.97
7023,0.788
7024,0.982
7025,0
7026,0.854
7027,0.012
7028,0.004
7029,0
7030,0.484
7031,0
7032,0.23
7033,0.016
7034,0.25
7035,0.392
7036,0.126
7037,0.826
7038,0.078
7039,0.04
7040,0.03
7041,0
7042,0
7043,0.022
7044,0.1
7045,0.43
7046,0
7047,0.944
7048,0.904
7049,0.086
7050,0.004
7051,0.02
7052,0.244
7053,0.018
7054,0.002
7055,0
7056,0.27
7057,0.028
7058,0.184
7059,0.012
7060,0
7061,0.96
7062,0
7063,0.006
7064,0.03
7065,0.054
7066,0.29
7067,0
7068,0
7069,0
7070,0.134
7071,0.054
7072,0.804
7073,0.488
7074,0
7075,0.256
7076,0.036
7077,0
7078,0.124
7079,0.282
7080,0
7081,0.104
7082,0.738
7083,0
7084,0.776
7085,0.002
7086,0.014
7087,0.808
7088,0
7089,0.592
7090,0
7091,0
7092,0.026
7093,0.002
7094,0
7095,0.526
7096,0.012
7097,0.976
7098,0.034
7099,0
7100,0
7101,0.01
7102,0
7103,0.186
7104,0.01
7105,0.022
7106,0.006
7107,0.002
7108,0
7109,0
7110,0.004
7111,0
7112,0.01
7113,0.004
7114,0
7115,0
7116,0.246
7117,0
7118,0.096
7119,0
7120,0.998
7121,0.202
7122,0.036
7123,0.02
7124,0.166
7125,0
7126,0.092
7127,0.002
7128,0
7129,0
7130,0
7131,0.976
7132,0.2
7133,0.038
7134,0.006
7135,0.002
7136,0.158
7137,0
7138,0.252
7139,0.016
7140,0.09
7141,0.884
7142,0.008
7143,0.016
7144,0
7145,0.926
7146,0
7147,0
7148,0.946
7149,0
7150,0.904
7151,0.484
7152,0.014
7153,0.124
7154,0.04
7155,0.076
7156,0
7157,0
7158,0.07
7159,0
7160,0
7161,0
7162,0.162
7163,0.23
7164,0.014
7165,0
7166,0.002
7167,0.002
7168,0
7169,0
7170,0
7171,0
7172,0.002
7173,0
7174,0
7175,0.024
7176,0.36
7177,0.042
7178,0.886
7179,0.014
7180,0.426
7181,0.364
7182,0.006
7183,0
7184,0.008
7185,0.946
7186,0.292
7187,0.01
7188,0.612
7189,0
7190,0.002
7191,0.034
7192,0.012
7193,0
7194,0.008
7195,0.002
7196,0.006
7197,0.002
7198,0
7199,0
7200,0
7201,0
7202,0.112
7203,0.034
7204,0
7205,0.004
7206,0.064
7207,0.044
7208,0.82
7209,0.028
7210,0.15
7211,0.026
7212,0.002
7213,0.04
7214,0.002
7215,0
7216,0.036
7217,0.13
7218,0.958
7219,0
7220,0.128
7221,0.002
7222,0.014
7223,0
7224,0
7225,0.282
7226,0
7227,0.008
7228,0.012
7229,0.926
7230,0.654
7231,0
7232,0.416
7233,0.192
7234,0.596
7235,0
7236,0.044
7237,0
7238,0.926
7239,0
7240,0
7241,0.052
7242,0.96
7243,0
7244,0.002
7245,0.022
7246,0
7247,0
7248,0.478
7249,0
7250,0.022
7251,0.034
7252,0.018
7253,0
7254,0.24
7255,0.582
7256,0.106
7257,0
7258,0.912
7259,0.06
7260,0
7261,0
7262,0.246
7263,0.032
7264,0.312
7265,0.058
7266,0.07
7267,0
7268,0.372
7269,0
7270,0
7271,0.034
7272,0.002
7273,0.068
7274,0.19
7275,0.002
7276,0
7277,0.028
7278,0.056
7279,0.13
7280,0.002
7281,0
7282,0.214
7283,0.006
7284,0.012
7285,0.036
7286,0.078
7287,0.01
7288,0.634
7289,0
7290,0.628
7291,0.158
7292,0
7293,0.058
7294,0.016
7295,0
7296,0
7297,0
7298,0.04
7299,0.002
7300,0
7301,0.024
7302,0.004
7303,0.006
7304,0
7305,0
7306,0
7307,0.55
7308,0.626
7309,0.01
7310,0.01
7311,0.112
7312,0.47
7313,0.236
7314,0.718
7315,0
7316,0.47
7317,0.056
7318,0.038
7319,0
7320,0.02
7321,0.008
7322,0.01
7323,0.032
7324,0.038
7325,0
7326,0.016
7327,0
7328,0.008
7329,0
7330,0.046
7331,0
7332,0.044
7333,0.138
7334,0.048
7335,0.008
7336,0
7337,0.198
7338,0.038
7339,0.034
7340,0
7341,0
7342,0.248
7343,0.018
7344,0.626
7345,0
7346,0
7347,0.034
7348,0
7349,0.93
7350,0.028
7351,0.034
7352,0
7353,0
7354,0.044
7355,0.532
7356,0.012
7357,0.898
7358,0.018
7359,0.024
7360,0.002
7361,0
7362,0
7363,0
7364,0
7365,0.002
7366,0
7367,0.038
7368,0
7369,0.004
7370,0
7371,0
7372,0
7373,0.016
7374,0.05
7375,0.614
7376,0.042
7377,0.05
7378,0
7379,0.034
7380,0.076
7381,0.026
7382,0.612
7383,0
7384,0.04
7385,0
7386,0.062
7387,0.104
7388,0.012
7389,0
7390,0.252
7391,0.008
7392,0
7393,0.734
7394,0.004
7395,0
7396,0.036
7397,0.014
7398,0.008
7399,0
7400,0.002
7401,0.13
7402,0
7403,0.016
7404,0.044
7405,0.106
7406,0
7407,0.002
7408,0
7409,0
7410,0.004
7411,0.946
7412,0.296
7413,0.026
7414,0.018
7415,0.778
7416,0.038
7417,0.006
7418,0
7419,0.196
7420,0
7421,0
7422,0.002
7423,0.002
7424,0.012
7425,0.002
7426,0
7427,0.026
7428,0
7429,0.09
7430,0.832
7431,0.002
7432,0.03
7433,0.128
7434,0.002
7435,0
7436,0.136
7437,0.65
7438,0.11
7439,0.17
7440,0.03
7441,0.068
7442,0.004
7443,0.186
7444,0.01
7445,0.428
7446,0.01
7447,0.218
7448,0.002
7449,0.036
7450,0.038
7451,0
7452,0
7453,0.04
7454,0.118
7455,0.056
7456,0.014
7457,0.012
7458,0
7459,0.394
7460,0
7461,0.036
7462,0.002
7463,0.15
7464,0
7465,0.002
7466,0.022
7467,0.004
7468,0.254
7469,0.006
7470,0.914
7471,0.362
7472,0.042
7473,0.334
7474,0.874
7475,0.354
7476,0.03
7477,0
7478,0.012
7479,0.008
7480,0.292
7481,0
7482,0.052
7483,0
7484,0.012
7485,0.062
7486,0.004
7487,0.056
7488,0.032
7489,0
7490,0.03
7491,0
7492,0
7493,0
7494,0.02
7495,0.882
7496,0.764
7497,0.008
7498,0.452
7499,0.194
7500,0.236
7501,0.008
7502,0.914
7503,0.98
7504,0
7505,0.38
7506,0.294
7507,0.892
7508,0.028
7509,0.542
7510,0.016
7511,0.448
7512,0.004
7513,0.752
7514,0.054
7515,0
7516,0.034
7517,0.014
7518,0.008
7519,0.974
7520,0.604
7521,0.242
7522,0.016
7523,0.046
7524,0.28
7525,0.038
7526,0.044
7527,0.998
7528,0.086
7529,0.34
7530,0.038
7531,0.168
7532,0.148
7533,0.956
7534,0.946
7535,0.264
7536,0.582
7537,0.002
7538,0.948
7539,0.248
7540,0.004
7541,0.666
7542,0.904
7543,0.002
7544,0.904
7545,0
7546,0
7547,0
7548,0
7549,0.02
7550,0
7551,0.074
7552,0
7553,0
7554,0
7555,0.96
7556,0.006
7557,0.222
7558,0.982
7559,0.232
7560,0
7561,0.37
7562,0.04
7563,0.002
7564,0.004
7565,0
7566,0
7567,0
7568,0.006
7569,0.42
7570,0.004
7571,0.128
7572,0.468
7573,0.876
7574,0.022
7575,0.006
7576,0
7577,0.002
7578,0.782
7579,0
7580,0
7581,0.12
7582,0
7583,0.028
7584,0.726
7585,0.978
7586,0.708
7587,0.01
7588,0
7589,0
7590,0
7591,0
7592,0.01
7593,0
7594,0
7595,0
7596,0.046
7597,0.006
7598,0.002
7599,0.01
7600,0.054
7601,0.008
7602,0.002
7603,0
7604,0
7605,0.006
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0.262
7612,0.014
7613,0
7614,1
7615,0.216
7616,0.098
7617,0.052
7618,0.002
7619,0.964
7620,0.03
7621,0.488
7622,0.016
7623,0.006
7624,0
7625,0.058
7626,0
7627,0.4
7628,0.146
7629,0.082
7630,0.004
7631,0.034
7632,0.004
7633,0.004
7634,0.546
7635,0.982
7636,0.472
7637,0.406
7638,0
7639,0.644
7640,0.014
7641,0
7642,0
7643,0.028
7644,0.004
7645,0
7646,0.84
7647,0
7648,0.002
7649,0.894
7650,0.01
7651,0.018
7652,0.022
7653,0.002
7654,0
7655,0
7656,0
7657,0
7658,0.062
7659,0
7660,0
7661,0
7662,0.016
7663,0.01
7664,0.002
7665,0
7666,0
7667,0.01
7668,0
7669,0
7670,0.1
7671,0.144
7672,0.654
7673,0.946
7674,0.036
7675,0.122
7676,0.428
7677,0.01
7678,0
7679,0.004
7680,0.026
7681,0.008
7682,0.026
7683,0
7684,0.646
7685,0
7686,0
7687,0
7688,0.012
7689,0.054
7690,0.02
7691,0.074
7692,0.01
7693,0.002
7694,0.006
7695,0
7696,0
7697,0
7698,0.064
7699,0.018
7700,0.102
7701,0.008
7702,0.018
7703,0
7704,0.03
7705,0.984
7706,0.04
7707,0.912
7708,0.136
7709,0
7710,0.014
7711,0.072
7712,0.008
7713,0.032
7714,0.1
7715,0
7716,0
7717,0.598
7718,0
7719,0.008
7720,0
7721,0
7722,0.014
7723,0.002
7724,0.022
7725,0.982
7726,0
7727,0.114
7728,0.038
7729,0
7730,0
7731,0.136
7732,0
7733,0
7734,0.91
7735,0
7736,0
7737,0.002
7738,0
7739,0
7740,0
7741,0
7742,0.85
7743,0.972
7744,0
7745,0
7746,0.874
7747,0
7748,0.062
7749,0
7750,0
7751,0
7752,0
7753,0.016
7754,0
7755,0
7756,0
7757,0
7758,0.002
7759,0.97
7760,0
7761,0.008
7762,0.002
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.066
7769,0
7770,0
7771,0.022
7772,0
7773,0
7774,0
7775,0.05
7776,0.006
7777,0.966
7778,0
7779,0.036
7780,0
7781,0.66
7782,0
7783,0
7784,0
7785,0.004
7786,0.1
7787,0.03
7788,0.008
7789,0.886
7790,0
7791,0.624
7792,0
7793,0.076
7794,0.116
7795,0.008
7796,0.146
7797,0
7798,0.982
7799,0
7800,0.046
7801,0
7802,0.004
7803,0
7804,0.16
7805,0
7806,0.068
7807,0.002
7808,0.008
7809,0.026
7810,0
7811,0.526
7812,0.03
7813,0.002
7814,0.094
7815,0.3
7816,0.008
7817,0
7818,0
7819,0
7820,0
7821,0.012
7822,0
7823,0.002
7824,0
7825,0.05
7826,0
7827,0.892
7828,0.042
7829,0.998
7830,0.042
7831,0.092
7832,0.05
7833,0.028
7834,0.306
7835,0.742
7836,0.012
7837,0
7838,0.002
7839,0.002
7840,0
7841,0.134
7842,0.042
7843,0.008
7844,0
7845,0.194
7846,0
7847,0.034
7848,0.006
7849,0.004
7850,0
7851,0.026
7852,0.014
7853,0.542
7854,0.016
7855,0.94
7856,0.74
7857,0.352
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.29
7865,0.104
7866,0
7867,0.008
7868,0.01
7869,0.884
7870,0.018
7871,0.01
7872,0
7873,0.2
7874,0.53
7875,0
7876,0.034
7877,0
7878,0.116
7879,0.002
7880,0.002
7881,0.79
7882,0
7883,0.508
7884,0
7885,0
7886,0.06
7887,0.008
7888,0.524
7889,0.878
7890,0
7891,0.85
7892,0.154
7893,0.056
7894,0
7895,0.01
7896,0.006
7897,0.52
7898,0.002
7899,0.008
7900,0
7901,0.004
7902,0
7903,0
7904,0
7905,0.01
7906,0.002
7907,0.016
7908,0.106
7909,0.004
7910,0.002
7911,0.048
7912,0.002
7913,0.018
7914,0
7915,0
7916,0.006
7917,0.064
7918,0.004
7919,0.05
7920,0
7921,0.036
7922,0.04
7923,0.842
7924,0.364
7925,0.048
7926,0.024
7927,0.156
7928,0.116
7929,0
7930,0.606
7931,0.454
7932,0.876
7933,0.002
7934,0
7935,0
7936,0.11
7937,0.03
7938,0.622
7939,0.982
7940,0.004
7941,0.002
7942,0
7943,0.002
7944,0
7945,0
7946,0.002
7947,0.006
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0.004
7957,0
7958,0.076
7959,0.936
7960,0.13
7961,0.014
7962,0.02
7963,0.006
7964,0
7965,0
7966,0
7967,0
7968,0.002
7969,0.732
7970,0
7971,0.022
7972,0.002
7973,0.034
7974,0.01
7975,0
7976,0.05
7977,0.01
7978,0.468
7979,0.684
7980,0
7981,0.01
7982,0.01
7983,0.872
7984,0.084
7985,0.002
7986,0.922
7987,0.006
7988,0.008
7989,0.944
7990,0.01
7991,0.002
7992,0
7993,0.01
7994,0.012
7995,0.01
7996,0
7997,0.002
7998,0.008
7999,0
8000,0.002
8001,0
8002,0.002
8003,0.006
8004,0.26
8005,0
8006,0.002
8007,0
8008,0
8009,0.006
8010,0.002
8011,0.002
8012,0
8013,0.37
8014,0.514
8015,0
8016,0.978
8017,0.996
8018,0.848
8019,0.46
8020,0.148
8021,0.996
8022,0
8023,0.106
8024,0.034
8025,0.914
8026,0.626
8027,0.032
8028,0.966
8029,0
8030,0.008
8031,0
8032,0.024
8033,0.01
8034,0.02
8035,0
8036,0.558
8037,0.246
8038,0
8039,0.986
8040,0.046
8041,0.566
8042,0.586
8043,0.794
8044,0.922
8045,0
8046,0.012
8047,0
8048,0.158
8049,0.004
8050,0
8051,0.008
8052,0
8053,0.864
8054,0
8055,0.938
8056,0
8057,0.978
8058,0.094
8059,0
8060,0
8061,0
8062,0.004
8063,0.63
8064,0.034
8065,0.002
8066,0.876
8067,0.002
8068,0.05
8069,0
8070,0.744
8071,0.198
8072,0.014
8073,0.012
8074,0.984
8075,0
8076,0.046
8077,0
8078,0
8079,0.798
8080,0
8081,0
8082,0.012
8083,0.002
8084,0.04
8085,0.01
8086,0.002
8087,0.63
8088,0.18
8089,0
8090,0.042
8091,0
8092,0
8093,0.116
8094,0
8095,0.004
8096,0.004
8097,0.004
8098,0.008
8099,0.024
8100,0
8101,0.002
8102,0.148
8103,0
8104,0.406
8105,0.934
8106,0.022
8107,0.93
8108,0.026
8109,0
8110,0
8111,0.104
8112,0.99
8113,0.004
8114,0.47
8115,0
8116,0.318
8117,0
8118,0.002
8119,0.008
8120,0
8121,0.014
8122,0.604
8123,0.596
8124,0
8125,0.814
8126,0.022
8127,0.596
8128,0.258
8129,0
8130,0.006
8131,0.008
8132,0.958
8133,0.346
8134,0.014
8135,0
8136,0.972
8137,0.254
8138,0.044
8139,0.92
8140,0.012
8141,0
8142,0.02
8143,0.502
8144,0
8145,0.098
8146,0.008
8147,0.014
8148,0.006
8149,0
8150,0.002
8151,0
8152,0
8153,0.004
8154,0.004
8155,0
8156,0
8157,0
8158,0.02
8159,0
8160,0
8161,0.012
8162,1
8163,0.036
8164,0
8165,0
8166,0.324
8167,0.008
8168,0.992
8169,0
8170,0.242
8171,0.01
8172,0.004
8173,0.048
8174,0.002
8175,0.41
8176,0.786
8177,0
8178,0.002
8179,0.216
8180,0
8181,0.118
8182,0
8183,0.046
8184,0.024
8185,0
8186,0.002
8187,0.626
8188,0.008
8189,0.004
8190,0.314
8191,0.094
8192,0.002
8193,0.014
8194,0.008
8195,0.956
8196,0.966
8197,0.154
8198,0.968
8199,0.654
8200,0.014
8201,0.324
8202,0.01
8203,0.088
8204,0
8205,0
8206,0
8207,0
8208,0.008
8209,0.002
8210,0.05
8211,0.01
8212,0.422
8213,0.14
8214,0.968
8215,0.488
8216,0.078
8217,0.426
8218,0
8219,0.118
8220,0.936
8221,0.986
8222,0.978
8223,0
8224,0.058
8225,0
8226,0.028
8227,0
8228,0.002
8229,0.008
8230,0.934
8231,0
8232,0
8233,0.002
8234,0.014
8235,0.644
8236,0.008
8237,0.574
8238,0.008
8239,0
8240,0.008
8241,0.036
8242,0.152
8243,0.546
8244,0.072
8245,0
8246,0.012
8247,0
8248,0.032
8249,0.802
8250,0.8
8251,0.986
8252,0.926
8253,0.222
8254,0
8255,0.41
8256,0.978
8257,0.208
8258,0.908
8259,0.064
8260,0.004
8261,0.028
8262,0.036
8263,0.008
8264,0.976
8265,0.124
8266,0.066
8267,0.986
8268,0.968
8269,0.032
8270,0.018
8271,0.49
8272,0.24
8273,0.024
8274,0.042
8275,0.998
8276,0.744
8277,0.562
8278,0.016
8279,0.05
8280,0.086
8281,0.01
8282,0
8283,0.814
8284,0.8
8285,0
8286,0.004
8287,0
8288,0.026
8289,0.024
8290,0.592
8291,0.688
8292,0.002
8293,0.274
8294,0.004
8295,0.118
8296,0
8297,0
8298,0.546
8299,0.488
8300,0.808
8301,0.002
8302,0.432
8303,0
8304,0
8305,0.016
8306,0
8307,0.01
8308,0.008
8309,0.004
8310,0.146
8311,0.02
8312,0.798
8313,0.008
8314,0.008
8315,0.754
8316,0.016
8317,0.008
8318,0
8319,0
8320,0.968
8321,0.23
8322,0.006
8323,0.002
8324,0.214
8325,0.984
8326,0.006
8327,0.008
8328,0.03
8329,0
8330,0.14
8331,0.9
8332,0
8333,0
8334,0.002
8335,0.894
8336,0.174
8337,0
8338,0.014
8339,0.058
8340,0
8341,0
8342,0.624
8343,0.044
8344,0.002
8345,0.62
8346,0.02
8347,0.002
8348,0.01
8349,0.002
8350,0.008
8351,0
8352,0
8353,0.052
8354,0.006
8355,0
8356,0
8357,0.01
8358,0.992
8359,0.902
8360,0.112
8361,0.02
8362,0.628
8363,0
8364,0.12
8365,0
8366,0.84
8367,0.01
8368,0.656
8369,0.928
8370,0.726
8371,0.006
8372,0.002
8373,0.022
8374,0.128
8375,0.816
8376,0.054
8377,0.002
8378,0
8379,0.006
8380,0.084
8381,0
8382,0.754
8383,0.616
8384,0.014
8385,0
8386,0.712
8387,0.012
8388,0
8389,0
8390,0
8391,0.596
8392,0.184
8393,0.486
8394,0.008
8395,0.004
8396,0.006
8397,0.016
8398,0.046
8399,0.014
8400,0.046
8401,0.004
8402,0.862
