"UniqueID","Probability1"
6953,0.482
6954,0.004
6955,0.076
6956,0.92
6957,0
6958,0
6959,0
6960,0.078
6961,0.004
6962,0
6963,0.644
6964,0
6965,0.004
6966,0.152
6967,0.838
6968,0.016
6969,0
6970,0.002
6971,0.252
6972,0.526
6973,0.078
6974,0
6975,0.018
6976,0.04
6977,0
6978,0
6979,0.05
6980,0
6981,0
6982,0.162
6983,0
6984,0
6985,0.004
6986,0
6987,0
6988,0
6989,0.002
6990,0.962
6991,0.002
6992,0
6993,0.002
6994,0.032
6995,0.002
6996,0
6997,0
6998,0
6999,0
7000,0.022
7001,0
7002,0.922
7003,0.954
7004,0.01
7005,0.866
7006,0
7007,0
7008,0.006
7009,0.864
7010,0.002
7011,0.02
7012,0.812
7013,0.01
7014,0.33
7015,0
7016,0.904
7017,0.122
7018,0.416
7019,0.188
7020,0
7021,0.55
7022,0.98
7023,0.664
7024,1
7025,0
7026,0.806
7027,0.006
7028,0.004
7029,0.004
7030,0.566
7031,0
7032,0.184
7033,0.002
7034,0.424
7035,0.41
7036,0.08
7037,0.972
7038,0.18
7039,0.012
7040,0.014
7041,0
7042,0
7043,0.036
7044,0.152
7045,0.494
7046,0
7047,0.99
7048,0.846
7049,0.012
7050,0
7051,0.01
7052,0.152
7053,0.016
7054,0
7055,0
7056,0.252
7057,0.09
7058,0.122
7059,0.036
7060,0
7061,0.968
7062,0
7063,0
7064,0.056
7065,0.05
7066,0.38
7067,0
7068,0
7069,0
7070,0.084
7071,0.126
7072,0.66
7073,0.686
7074,0
7075,0.056
7076,0.002
7077,0
7078,0.188
7079,0.276
7080,0
7081,0.03
7082,0.768
7083,0
7084,0.81
7085,0
7086,0
7087,0.864
7088,0.002
7089,0.808
7090,0
7091,0
7092,0.008
7093,0
7094,0
7095,0.648
7096,0.008
7097,0.966
7098,0.034
7099,0
7100,0
7101,0
7102,0
7103,0.21
7104,0.004
7105,0.016
7106,0.032
7107,0.002
7108,0.006
7109,0
7110,0.01
7111,0.004
7112,0
7113,0
7114,0
7115,0
7116,0.55
7117,0.002
7118,0.132
7119,0
7120,1
7121,0.234
7122,0.108
7123,0.064
7124,0.124
7125,0
7126,0.18
7127,0
7128,0.006
7129,0
7130,0
7131,0.99
7132,0.306
7133,0.034
7134,0
7135,0.008
7136,0.146
7137,0
7138,0.302
7139,0
7140,0.142
7141,0.9
7142,0
7143,0.056
7144,0
7145,0.972
7146,0
7147,0
7148,0.924
7149,0
7150,0.888
7151,0.342
7152,0.046
7153,0.084
7154,0
7155,0.082
7156,0
7157,0
7158,0.036
7159,0
7160,0
7161,0
7162,0.086
7163,0.062
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0.002
7173,0
7174,0
7175,0.054
7176,0.39
7177,0.022
7178,0.816
7179,0.006
7180,0.398
7181,0.34
7182,0.012
7183,0
7184,0
7185,0.914
7186,0.518
7187,0
7188,0.764
7189,0
7190,0
7191,0.002
7192,0
7193,0
7194,0.01
7195,0
7196,0.006
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0.094
7203,0.01
7204,0
7205,0
7206,0.254
7207,0.004
7208,0.948
7209,0.004
7210,0.432
7211,0.002
7212,0
7213,0.036
7214,0.006
7215,0
7216,0.024
7217,0.142
7218,0.956
7219,0
7220,0.146
7221,0.008
7222,0.018
7223,0
7224,0
7225,0.292
7226,0
7227,0.012
7228,0.032
7229,0.9
7230,0.742
7231,0
7232,0.47
7233,0.216
7234,0.53
7235,0.002
7236,0.032
7237,0
7238,0.922
7239,0
7240,0
7241,0.008
7242,0.988
7243,0.002
7244,0
7245,0.032
7246,0
7247,0
7248,0.186
7249,0
7250,0.038
7251,0.024
7252,0.004
7253,0
7254,0.23
7255,0.444
7256,0.142
7257,0
7258,0.854
7259,0.07
7260,0
7261,0.002
7262,0.374
7263,0.01
7264,0.446
7265,0.056
7266,0.08
7267,0
7268,0.434
7269,0
7270,0
7271,0.028
7272,0
7273,0.062
7274,0.33
7275,0.012
7276,0
7277,0.03
7278,0.014
7279,0.088
7280,0
7281,0.002
7282,0.172
7283,0.016
7284,0
7285,0.07
7286,0.026
7287,0
7288,0.69
7289,0
7290,0.304
7291,0.19
7292,0
7293,0
7294,0.01
7295,0
7296,0
7297,0
7298,0.056
7299,0.004
7300,0.002
7301,0.044
7302,0
7303,0.018
7304,0
7305,0
7306,0
7307,0.146
7308,0.836
7309,0
7310,0
7311,0.08
7312,0.514
7313,0.036
7314,0.654
7315,0
7316,0.378
7317,0.178
7318,0.002
7319,0
7320,0.078
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0.002
7327,0
7328,0
7329,0
7330,0.08
7331,0
7332,0.006
7333,0.132
7334,0.014
7335,0
7336,0
7337,0.314
7338,0
7339,0
7340,0
7341,0
7342,0.194
7343,0.01
7344,0.61
7345,0
7346,0
7347,0.016
7348,0
7349,0.882
7350,0.01
7351,0.022
7352,0
7353,0
7354,0.058
7355,0.412
7356,0.144
7357,0.806
7358,0.004
7359,0.042
7360,0.004
7361,0
7362,0
7363,0.002
7364,0
7365,0
7366,0.004
7367,0.102
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0.002
7374,0.01
7375,0.666
7376,0.058
7377,0.012
7378,0
7379,0.016
7380,0.028
7381,0.014
7382,0.526
7383,0
7384,0.122
7385,0
7386,0.018
7387,0.108
7388,0.002
7389,0
7390,0.268
7391,0
7392,0
7393,0.788
7394,0.022
7395,0
7396,0.054
7397,0.014
7398,0
7399,0
7400,0.002
7401,0.018
7402,0
7403,0.018
7404,0.032
7405,0.128
7406,0
7407,0
7408,0.03
7409,0
7410,0.024
7411,0.996
7412,0.302
7413,0.024
7414,0
7415,0.692
7416,0.014
7417,0.018
7418,0
7419,0.182
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,0
7429,0.072
7430,0.886
7431,0
7432,0
7433,0.114
7434,0.002
7435,0
7436,0.146
7437,0.816
7438,0.164
7439,0.226
7440,0.014
7441,0.044
7442,0.002
7443,0.226
7444,0
7445,0.436
7446,0
7447,0.33
7448,0
7449,0.084
7450,0
7451,0
7452,0
7453,0.006
7454,0.032
7455,0.036
7456,0.002
7457,0
7458,0
7459,0.438
7460,0
7461,0.006
7462,0
7463,0.098
7464,0
7465,0
7466,0.006
7467,0
7468,0.08
7469,0
7470,0.994
7471,0.324
7472,0.032
7473,0.544
7474,0.98
7475,0.476
7476,0
7477,0
7478,0.014
7479,0
7480,0.272
7481,0
7482,0
7483,0
7484,0.002
7485,0.09
7486,0
7487,0.076
7488,0.01
7489,0
7490,0.054
7491,0
7492,0
7493,0.002
7494,0.002
7495,0.65
7496,0.904
7497,0.004
7498,0.486
7499,0.218
7500,0.198
7501,0.002
7502,0.934
7503,0.984
7504,0
7505,0.546
7506,0.08
7507,0.952
7508,0.004
7509,0.882
7510,0
7511,0.402
7512,0.006
7513,0.434
7514,0.046
7515,0
7516,0.054
7517,0.006
7518,0.006
7519,0.97
7520,0.598
7521,0.346
7522,0.002
7523,0.016
7524,0.494
7525,0
7526,0.044
7527,1
7528,0.008
7529,0.212
7530,0
7531,0.14
7532,0.146
7533,0.96
7534,0.928
7535,0.372
7536,0.2
7537,0
7538,0.986
7539,0.246
7540,0
7541,0.542
7542,0.79
7543,0
7544,0.87
7545,0
7546,0
7547,0.002
7548,0
7549,0.032
7550,0
7551,0.014
7552,0
7553,0
7554,0
7555,0.968
7556,0.008
7557,0.358
7558,0.966
7559,0.31
7560,0
7561,0.644
7562,0.138
7563,0.026
7564,0.002
7565,0
7566,0.004
7567,0
7568,0.014
7569,0.32
7570,0
7571,0.014
7572,0.392
7573,0.84
7574,0.012
7575,0
7576,0
7577,0
7578,0.674
7579,0
7580,0
7581,0.116
7582,0
7583,0.01
7584,0.94
7585,0.98
7586,0.56
7587,0.002
7588,0
7589,0
7590,0
7591,0.002
7592,0
7593,0
7594,0
7595,0
7596,0.064
7597,0.002
7598,0
7599,0.004
7600,0.12
7601,0.01
7602,0
7603,0.008
7604,0
7605,0.018
7606,0
7607,0
7608,0
7609,0.002
7610,0
7611,0.556
7612,0.026
7613,0
7614,1
7615,0.268
7616,0.022
7617,0.03
7618,0
7619,0.966
7620,0.086
7621,0.784
7622,0
7623,0
7624,0
7625,0.156
7626,0
7627,0.54
7628,0.14
7629,0.056
7630,0.098
7631,0.122
7632,0
7633,0.012
7634,0.716
7635,0.994
7636,0.306
7637,0.502
7638,0
7639,0.838
7640,0
7641,0
7642,0
7643,0
7644,0
7645,0
7646,0.852
7647,0
7648,0
7649,0.81
7650,0
7651,0.004
7652,0.038
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0.054
7659,0
7660,0
7661,0
7662,0.008
7663,0.012
7664,0
7665,0
7666,0
7667,0.008
7668,0
7669,0
7670,0.074
7671,0.156
7672,0.584
7673,0.966
7674,0.026
7675,0.08
7676,0.338
7677,0.008
7678,0
7679,0.002
7680,0.02
7681,0
7682,0.052
7683,0
7684,0.618
7685,0
7686,0
7687,0
7688,0
7689,0.018
7690,0.01
7691,0.016
7692,0
7693,0
7694,0.01
7695,0
7696,0
7697,0
7698,0.088
7699,0.02
7700,0.202
7701,0
7702,0.032
7703,0
7704,0.004
7705,1
7706,0.004
7707,0.91
7708,0.146
7709,0
7710,0.008
7711,0.09
7712,0
7713,0.112
7714,0.164
7715,0
7716,0
7717,0.204
7718,0
7719,0.006
7720,0
7721,0
7722,0.002
7723,0
7724,0.002
7725,0.962
7726,0
7727,0.09
7728,0.04
7729,0
7730,0
7731,0.058
7732,0
7733,0
7734,0.932
7735,0
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0.002
7742,0.804
7743,0.966
7744,0
7745,0
7746,0.908
7747,0
7748,0.06
7749,0
7750,0
7751,0
7752,0
7753,0.026
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0.988
7760,0
7761,0.002
7762,0.006
7763,0
7764,0
7765,0
7766,0
7767,0
7768,0.154
7769,0
7770,0
7771,0.076
7772,0
7773,0
7774,0
7775,0.036
7776,0
7777,0.984
7778,0
7779,0.05
7780,0
7781,0.56
7782,0
7783,0
7784,0
7785,0.002
7786,0.104
7787,0.014
7788,0
7789,0.942
7790,0.002
7791,0.644
7792,0
7793,0.096
7794,0.12
7795,0
7796,0.166
7797,0
7798,0.942
7799,0
7800,0.114
7801,0
7802,0.004
7803,0
7804,0.012
7805,0
7806,0.004
7807,0
7808,0
7809,0.014
7810,0
7811,0.172
7812,0.024
7813,0
7814,0.04
7815,0.312
7816,0.002
7817,0.006
7818,0
7819,0
7820,0
7821,0.016
7822,0
7823,0
7824,0
7825,0.012
7826,0
7827,0.942
7828,0.026
7829,1
7830,0.016
7831,0.052
7832,0.05
7833,0.004
7834,0.424
7835,0.654
7836,0
7837,0
7838,0
7839,0.006
7840,0
7841,0.098
7842,0.126
7843,0.014
7844,0
7845,0.192
7846,0
7847,0.014
7848,0.014
7849,0
7850,0
7851,0.108
7852,0
7853,0.56
7854,0.034
7855,0.944
7856,0.77
7857,0.472
7858,0.016
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0.296
7865,0.042
7866,0
7867,0
7868,0.004
7869,0.758
7870,0.006
7871,0.012
7872,0
7873,0.212
7874,0.196
7875,0
7876,0.002
7877,0
7878,0.132
7879,0.002
7880,0.002
7881,0.62
7882,0
7883,0.42
7884,0.008
7885,0
7886,0.044
7887,0.004
7888,0.496
7889,0.954
7890,0
7891,0.956
7892,0.12
7893,0.312
7894,0
7895,0
7896,0.002
7897,0.682
7898,0
7899,0
7900,0
7901,0
7902,0.002
7903,0
7904,0
7905,0.002
7906,0
7907,0.004
7908,0.126
7909,0
7910,0
7911,0.124
7912,0
7913,0.01
7914,0
7915,0
7916,0
7917,0.038
7918,0
7919,0.084
7920,0
7921,0.066
7922,0.148
7923,0.8
7924,0.488
7925,0.052
7926,0.014
7927,0.048
7928,0.074
7929,0
7930,0.242
7931,0.62
7932,0.85
7933,0
7934,0
7935,0
7936,0.062
7937,0.01
7938,0.356
7939,0.99
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0.02
7948,0
7949,0.002
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0.07
7959,0.958
7960,0.112
7961,0.002
7962,0.004
7963,0.01
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0.866
7970,0
7971,0.012
7972,0
7973,0.058
7974,0
7975,0
7976,0.026
7977,0.002
7978,0.384
7979,0.632
7980,0
7981,0
7982,0
7983,0.874
7984,0.078
7985,0
7986,0.966
7987,0.002
7988,0
7989,0.966
7990,0.004
7991,0
7992,0
7993,0
7994,0.004
7995,0
7996,0.002
7997,0
7998,0
7999,0
8000,0.004
8001,0
8002,0
8003,0
8004,0.358
8005,0
8006,0.006
8007,0
8008,0
8009,0
8010,0
8011,0.008
8012,0
8013,0.382
8014,0.414
8015,0
8016,0.95
8017,0.984
8018,0.592
8019,0.45
8020,0.088
8021,0.996
8022,0
8023,0.314
8024,0.01
8025,0.95
8026,0.48
8027,0
8028,0.964
8029,0
8030,0.038
8031,0
8032,0.022
8033,0.006
8034,0.002
8035,0
8036,0.598
8037,0.308
8038,0
8039,0.99
8040,0.008
8041,0.252
8042,0.408
8043,0.598
8044,0.95
8045,0
8046,0
8047,0
8048,0.164
8049,0.004
8050,0
8051,0.032
8052,0
8053,0.834
8054,0
8055,0.99
8056,0
8057,0.968
8058,0.024
8059,0
8060,0
8061,0
8062,0
8063,0.884
8064,0.014
8065,0
8066,0.848
8067,0.002
8068,0.012
8069,0
8070,0.666
8071,0.24
8072,0.036
8073,0
8074,0.992
8075,0
8076,0.122
8077,0
8078,0
8079,0.758
8080,0
8081,0
8082,0.004
8083,0
8084,0
8085,0
8086,0
8087,0.264
8088,0.206
8089,0
8090,0.012
8091,0
8092,0.01
8093,0.274
8094,0
8095,0
8096,0
8097,0
8098,0.02
8099,0.014
8100,0
8101,0
8102,0.456
8103,0
8104,0.766
8105,0.992
8106,0.034
8107,0.944
8108,0.004
8109,0
8110,0.002
8111,0.024
8112,0.994
8113,0.006
8114,0.682
8115,0
8116,0.132
8117,0
8118,0
8119,0.014
8120,0
8121,0.004
8122,0.338
8123,0.382
8124,0
8125,0.83
8126,0.01
8127,0.812
8128,0.382
8129,0
8130,0
8131,0
8132,0.958
8133,0.176
8134,0.008
8135,0
8136,0.994
8137,0.222
8138,0.016
8139,0.934
8140,0.074
8141,0
8142,0.006
8143,0.578
8144,0
8145,0.072
8146,0
8147,0.002
8148,0.006
8149,0
8150,0
8151,0
8152,0
8153,0.004
8154,0.008
8155,0
8156,0
8157,0
8158,0.006
8159,0
8160,0
8161,0.016
8162,0.996
8163,0.018
8164,0
8165,0
8166,0.392
8167,0.006
8168,0.994
8169,0
8170,0.554
8171,0.012
8172,0
8173,0
8174,0.002
8175,0.044
8176,0.758
8177,0.002
8178,0
8179,0.312
8180,0.002
8181,0.102
8182,0.014
8183,0.048
8184,0.014
8185,0.002
8186,0
8187,0.702
8188,0
8189,0
8190,0.28
8191,0.07
8192,0
8193,0.012
8194,0.004
8195,0.986
8196,0.992
8197,0.108
8198,0.99
8199,0.61
8200,0
8201,0.398
8202,0.004
8203,0.046
8204,0
8205,0
8206,0
8207,0.002
8208,0.002
8209,0
8210,0.016
8211,0.014
8212,0.41
8213,0.172
8214,0.986
8215,0.158
8216,0.056
8217,0.614
8218,0.004
8219,0.134
8220,0.918
8221,0.988
8222,0.994
8223,0
8224,0.148
8225,0
8226,0.014
8227,0
8228,0
8229,0.036
8230,0.846
8231,0
8232,0
8233,0
8234,0.002
8235,0.66
8236,0.006
8237,0.58
8238,0
8239,0
8240,0
8241,0.036
8242,0.148
8243,0.706
8244,0.116
8245,0
8246,0.006
8247,0
8248,0.08
8249,0.572
8250,0.932
8251,0.972
8252,0.918
8253,0.126
8254,0
8255,0.356
8256,0.988
8257,0.202
8258,0.844
8259,0.07
8260,0.092
8261,0
8262,0.044
8263,0.004
8264,0.986
8265,0.146
8266,0.078
8267,0.992
8268,0.912
8269,0.028
8270,0.002
8271,0.58
8272,0.338
8273,0.072
8274,0.02
8275,1
8276,0.642
8277,0.492
8278,0
8279,0.022
8280,0.2
8281,0
8282,0
8283,0.92
8284,0.812
8285,0
8286,0
8287,0
8288,0.022
8289,0.026
8290,0.532
8291,0.498
8292,0
8293,0.372
8294,0.008
8295,0.092
8296,0
8297,0
8298,0.446
8299,0.372
8300,0.766
8301,0
8302,0.646
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0.002
8310,0.046
8311,0.04
8312,0.85
8313,0.01
8314,0.006
8315,0.868
8316,0
8317,0.004
8318,0
8319,0
8320,0.978
8321,0.242
8322,0
8323,0.006
8324,0.234
8325,0.986
8326,0.004
8327,0
8328,0.04
8329,0.002
8330,0.196
8331,0.916
8332,0
8333,0.01
8334,0
8335,0.914
8336,0.174
8337,0
8338,0.012
8339,0.132
8340,0
8341,0
8342,0.492
8343,0.03
8344,0
8345,0.458
8346,0.022
8347,0
8348,0.008
8349,0.002
8350,0
8351,0
8352,0
8353,0.014
8354,0
8355,0.002
8356,0
8357,0.046
8358,0.956
8359,0.942
8360,0.106
8361,0.008
8362,0.25
8363,0
8364,0.172
8365,0
8366,0.988
8367,0.024
8368,0.652
8369,0.924
8370,0.614
8371,0.03
8372,0
8373,0.006
8374,0.176
8375,0.752
8376,0.042
8377,0
8378,0
8379,0.014
8380,0.064
8381,0
8382,0.696
8383,0.192
8384,0.01
8385,0
8386,0.688
8387,0.004
8388,0
8389,0
8390,0.002
8391,0.516
8392,0.264
8393,0.57
8394,0
8395,0.01
8396,0.018
8397,0.014
8398,0.004
8399,0.022
8400,0.016
8401,0
8402,0.822
